,Nom_Barri,Nom_Districte,Latitud,Longitud,Nom_Local
3,Sant Andreu,Sant Andreu,41.432409008,2.186952531,CENTRE INFANTIL LES MANETES
30,el Congrés i els Indians,Sant Andreu,41.424224927,2.178134769,LLAR D'INFANTS DONALD
204,Sant Martí de Provençals,Sant Martí,41.420181274,2.19926253,COL.LEGI SANT RAFAEL EDUCACIO INFANTIL
306,Sant Andreu,Sant Andreu,41.438427505,2.186945826,LLAR D'INFANTS SPLAIT
338,la Vila Olímpica del Poblenou,Sant Martí,41.394507611,2.196265161,ESCOLA BRESSOL COBI
482,Sants,Sants-Montjuïc,41.375843482,2.136784494,ESCOLA BRESSOL EL RATOLINET
1148,Navas,Sant Andreu,41.417337192,2.181035578,LLAR D'INFANTS GUINYOL
1211,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,41.387812928,2.17592597,LA SALLE COMTAL EDUCACIO INFANTIL
1348,la Marina de Port,Sants-Montjuïc,41.35897183,2.134118378,ESCOLA BRESSOL MUNICIPAL EL COTXET
1649,el Clot,Sant Martí,41.411091439,2.193387151,ESCOLA BRESSOL EL CLOT DE LA MEL
1725,la Barceloneta,Ciutat Vella,41.38073014,2.192790359,ESCOLA BRESSOL LA MAR
1744,el Turó de la Peira,Nou Barris,41.432079211,2.171049714,ESCOLA BRESSOL TURÓ
1818,el Raval,Ciutat Vella,41.382541411,2.167805582,ESCOLA BRESSOL CANIGO
2466,la Nova Esquerra de l'Eixample,Eixample,41.380114296,2.148672044,LLAR D'INFANTS I-BETH
2637,el Guinardó,Horta-Guinardó,41.422301181,2.171665281,LLAR D'INFANTS MARE TERESA
2739,la Teixonera,Horta-Guinardó,41.422571696,2.14524284,LLAR D'INFANTS PEBE'S
3681,el Barri Gòtic,Ciutat Vella,41.381047116,2.178915292,EDUCACIO INFANTIL ESCOLA ANGEL BAIXERAS
3802,Sant Gervasi - Galvany,Sarrià-Sant Gervasi,41.398175611,2.141985297,PARVULARIO TAGORE
3981,el Raval,Ciutat Vella,41.378015152,2.167077363,ESCOLA BRESSOL I ESPAI FAMILIAR DE CRIANÇA AURORA
4604,la Bordeta,Sants-Montjuïc,41.367758961,2.133180946,EL GALL I LA GALLINA ESCOLA BRESSOL
4702,la Dreta de l'Eixample,Eixample,41.397240019,2.17036441,LLAR D'INFANTS EL TIMBALET
5106,Sant Andreu,Sant Andreu,41.441180515,2.188791186,ESCOLA INFANTIL RIEROL
6966,Provençals del Poblenou,Sant Martí,41.408661367,2.195495367,CENTRE INFANTIL OLORIEN
7743,Hostafrancs,Sants-Montjuïc,41.372895813,2.142866403,LLAR D'INFANTS EL NIERO
7750,la Guineueta,Nou Barris,41.435398218,2.169511467,ESCOLA INFANTIL LA LLUNA
8106,la Dreta de l'Eixample,Eixample,41.39875362,2.16308343,ESCOLA BRESSOL CASA DELS NENS
8317,Sant Gervasi - Galvany,Sarrià-Sant Gervasi,41.40092899,2.145020217,ESCOLA BRESSOL BRUSI
8394,Sants - Badal,Sants-Montjuïc,41.374472817,2.125820965,GUINYOL ESCOLA D'EDUCACIO INFANTIL
9734,Sarrià,Sarrià-Sant Gervasi,41.398346632,2.122749835,ESCOLA BRESSOL CAN CANET
10209,la Maternitat i Sant Ramon,Les Corts,41.376950459,2.114662975,LLAR D'INFANTS DIDAC
10273,el Congrés i els Indians,Sant Andreu,41.42570214,2.183649391,ESCOLA BRESSOL LA MORERA
10815,la Sagrada Família,Eixample,41.403411659,2.184373587,ESCOLA BRESSOL LEONOR SERRANO
11488,el Fort Pienc,Eixample,41.395166579,2.178639024,ESCOLA MIREIA INFANTIL
11691,Sant Andreu,Sant Andreu,41.432063124,2.185593992,LLAR D'INFANTS EL MAR
12100,el Baix Guinardó,Horta-Guinardó,41.41112966,2.172043473,GAUDI LLAR D'INFANTS
12130,el Baix Guinardó,Horta-Guinardó,41.413314232,2.169122547,LLAR D'INFANTS PAS A PAS
12419,el Poblenou,Sant Martí,41.393932141,2.202411443,ESCOLA BRESSOL LA MAR XICA
12670,el Camp d'en Grassot i Gràcia Nova,Gràcia,41.404917511,2.171111405,COL•LEGI D'EDUCACIO INFANTIL I PRIMARIA SAGRADA FAMILIA
13131,Sant Gervasi - la Bonanova,Sarrià-Sant Gervasi,41.410304894,2.134709805,ESCOLA BRESSOL HAPPY WAY
13836,el Congrés i els Indians,Sant Andreu,41.426025935,2.184040993,CONGRÉS ESCOLA INFANTIL
13902,Sant Andreu,Sant Andreu,41.432842367,2.184338719,CENTRE INFANTIL MIMA'M
14010,la Verneda i la Pau,Sant Martí,41.419891642,2.203837037,ESCOLA BRESSOL MARGALLO
14026,la Verneda i la Pau,Sant Martí,41.42242588,2.207868397,ESCOLA D'EDUCACIO INFANTIL EL PETIT SANTA MARIA
14105,el Poble Sec,Sants-Montjuïc,41.371836068,2.15830788,LLAR D'INFANTS LA GAVINA
16243,el Camp de l'Arpa del Clot,Sant Martí,41.410329034,2.17881605,ESCOLA BRESSOL CAP I CUA
16451,la Sagrera,Sant Andreu,41.421669641,2.18999818,ESCOLA BRESSOL ICARIA
16567,Sants,Sants-Montjuïc,41.374745544,2.137921751,INSTITUCIO MONTSERRAT EDUCACIO INFANTIL PRIMARIA SECUNDARIA
16983,la Trinitat Nova,Nou Barris,41.448690641,2.184023559,ESCOLA BRESSOL TRINITAT NOVA
17005,la Maternitat i Sant Ramon,Les Corts,41.376644533,2.115735859,LLAR D'INFANTS MONTSERRAT
17008,la Maternitat i Sant Ramon,Les Corts,41.376533835,2.115011662,LLAR D'INFANTS MONTSERRAT
17027,Sarrià,Sarrià-Sant Gervasi,41.399619213,2.119252235,PAUPI CENTRE D'EDUCACIO INFANTIL
17283,el Camp de l'Arpa del Clot,Sant Martí,41.41392976,2.185981572,ESCOLA BRESSOL EL PETIT PRINCEP
17301,la Font d'en Fargues,Horta-Guinardó,41.422262387,2.165813407,ESCOLA BRESSOL TRES TURONS
17428,Porta,Nou Barris,41.43297911,2.177212089,ESCOLA BRESSOL CIUTAT DE MALLORCA
18041,Sant Andreu,Sant Andreu,41.43540224,2.190639228,LLAR D'INFANTS ORFILA-2
18406,Sant Andreu,Sant Andreu,41.431657913,2.191860974,LLAR D'INFANTS BON CAMI
18911,Porta,Nou Barris,41.430969151,2.178215235,ESCOLA INFANTIL MAGNOLIA
19413,la Nova Esquerra de l'Eixample,Eixample,41.380231025,2.149994373,ESCOLA BRESSOL XIULET
19536,la Nova Esquerra de l'Eixample,Eixample,41.38449652,2.144338936,ESCOLA INFANTIL BEGONIA
19712,Hostafrancs,Sants-Montjuïc,41.376982662,2.143051475,ESCOLA JOAN PELEGRI EDUCACIO INFANTIL I PRIMARIA
20247,la Font d'en Fargues,Horta-Guinardó,41.424805157,2.159584612,LLAR D'INFANTS SOLCAR
20327,Sant Martí de Provençals,Sant Martí,41.412732893,2.195011228,LLAR D'INFANTS BLAU
20354,el Clot,Sant Martí,41.414309937,2.192362547,LLAR D'INFANTS SERRALADA
20639,les Corts,Les Corts,41.382172116,2.132114768,ESCOLA BRESSOL CAN NOVELL
20678,el Poble Sec,Sants-Montjuïc,41.370726991,2.164690197,ESCOLA POBLE-SEC I ESCOLA BRESSOL NIC
22210,Sant Martí de Provençals,Sant Martí,41.416526585,2.194147557,ESCOLA BRESSOL L'ESTACIO
22682,el Congrés i els Indians,Sant Andreu,41.423856876,2.18041867,ESCOLA INFANTIL PICAFORT
22683,el Congrés i els Indians,Sant Andreu,41.423910173,2.180428058,ESCOLA INFANTIL PICAFORT
22874,la Font de la Guatlla,Sants-Montjuïc,41.367199357,2.142390311,ESCOLA BRESSOL BELLMUNT
23479,el Congrés i els Indians,Sant Andreu,41.423619552,2.179990858,ESCOLA INFANTIL PICAFORT
23486,el Congrés i els Indians,Sant Andreu,41.423711062,2.179214358,ESCOLA BRESSOL MANIGUA
23518,les Roquetes,Nou Barris,41.446225787,2.172806561,ESCOLA BRESSOL I ESPAI FAMILIAR DE CRIANÇA EL TORRENT
23927,Diagonal Mar i el Front Marítim del Poblenou,Sant Martí,41.41119579,2.212311416,ESCOLA BRESSOL DIAGONAL MAR
25350,el Guinardó,Horta-Guinardó,41.417106884,2.171435952,ESCOLA BRESSOL MONTSERRAT
26720,el Clot,Sant Martí,41.40624428,2.188813984,ESCOLA BRESSOL LA FARINERA
27084,Vallcarca i els Penitents,Gràcia,41.419229908,2.14045912,ESCOLA BRESSOL GALATEA
27421,el Camp de l'Arpa del Clot,Sant Martí,41.409762756,2.180593014,LLAR D'INFANTS EL LLIMONER
27855,les Corts,Les Corts,41.388317015,2.142784595,EL LLAPIS CENTRE INFANTIL
27979,Sant Gervasi - la Bonanova,Sarrià-Sant Gervasi,41.406084346,2.123032808,"LLAR D'INFANTS ""CORAZÓN DE JESÚS"""
28051,la Vila de Gràcia,Gràcia,41.402737686,2.154702991,ESCOLA BRESSOL ENXENETA
28178,les Roquetes,Nou Barris,41.448009096,2.174379677,ESPAI INFANTIL DE ROQUETES FUNDACIÓ PARE MANEL
28419,la Prosperitat,Nou Barris,41.442571559,2.182817906,ESCOLA BRESSOL RALET
29421,el Fort Pienc,Eixample,41.398856673,2.180385143,"ESCOLA BRESSOL SOL, SOLET"
30230,Sants,Sants-Montjuïc,41.37164485,2.135877907,EL TRICICLE LLAR D'INFANTS
30584,Sant Gervasi - Galvany,Sarrià-Sant Gervasi,41.399072962,2.149773091,Escola infantil la gavina
31005,el Poblenou,Sant Martí,41.402962009,2.201405615,KINDER ESPAI INFANTIL I FAMILIAR
31697,l'Antiga Esquerra de l'Eixample,Eixample,41.391123129,2.147839218,ESCOLA BRESSOL LONDRES
31747,l'Antiga Esquerra de l'Eixample,Eixample,41.393352641,2.15152055,LLAR D'INFANTS BON SOL
31823,el Poblenou,Sant Martí,41.403832,2.204586,ESCOLA BRESSOL JUPITER
32362,el Carmel,Horta-Guinardó,41.424775995,2.157244384,ESCOLA BRESSOL TRIS TRAS
32598,el Poblenou,Sant Martí,41.400286177,2.200791389,ESCOLA BRESSOL L'ALIANÇA
33038,Sants,Sants-Montjuïc,41.381391259,2.134892195,ESCOLA DEL CARME INFANTIL I PRIMARIA CENTRE CONCERTAT
33393,Sant Andreu,Sant Andreu,41.436369455,2.187105417,ESCOLA BRESSOL EL PALOMAR
34310,Sant Antoni,Eixample,41.376387916,2.16040805,ESCOLA BRESSOL ELS TRES TOMBS
34410,Sarrià,Sarrià-Sant Gervasi,41.390385643,2.121226341,LLAR D'INFANTS OIKIA
34941,Sant Gervasi - Galvany,Sarrià-Sant Gervasi,41.4009813,2.143050134,ESCOLA INFANTIL PEGGY
35643,la Sagrada Família,Eixample,41.408092057,2.170715779,ESCOLA BRESSOL BARRUFETS
35645,el Baix Guinardó,Horta-Guinardó,41.409263865,2.167930305,ESCOLA BRESSOL MARINA
35757,el Putxet i el Farró,Sarrià-Sant Gervasi,41.409789476,2.141837543,ESCOLA BRESSOL PUTXET
35769,la Guineueta,Nou Barris,41.438324956,2.167824358,LLAR D'INFANTS MOLINA BLAU
36114,la Font d'en Fargues,Horta-Guinardó,41.425561359,2.158796042,LLAR D'INFANTS CALIMERO
36480,les Corts,Les Corts,41.385079999,2.128045,LLAR D'INFANTS MICKEY MOUSE
36546,el Poble Sec,Sants-Montjuïc,41.373385926,2.170985341,RIALLA LLAR D'INFANTS
37165,Sants,Sants-Montjuïc,41.380936426,2.137637436,ACUARELLA LLAR D'INFANTS
37559,Sant Andreu,Sant Andreu,41.434518461,2.188548446,ESCOLA BRESSOL EL PETIT MON DELS NENS
38057,la Prosperitat,Nou Barris,41.446045845,2.186302096,ESCOLA BRESSOL COLOMETA
38427,Sant Antoni,Eixample,41.377192985,2.157766074,ESCOLA D'EDUCACIO MATERNAL INFANTIL BETLEM
38636,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,41.38820835,2.178175002,ESCOLA BRESSOL PUIGMAL
38821,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,41.384740024,2.181334645,LLAR D'INFANTS BRESSOL DEL NEN JESUS
38963,el Putxet i el Farró,Sarrià-Sant Gervasi,41.405444601,2.149258107,ESCOLA INFANTIL RIALLES
39045,el Carmel,Horta-Guinardó,41.417327309,2.151944294,ESCOLA BRESSOL EL GAT NEGRE
39297,Sants,Sants-Montjuïc,41.376568999,2.140265,ESCOLA BRESSOL PAU
40227,la Sagrada Família,Eixample,41.401729731,2.171741724,ESCOLA BRESSOL LA FASSINA
40456,Navas,Sant Andreu,41.417198404,2.18471691,ESCOLA BRESSOL ELS PATUFETS DE NAVAS
40534,Sant Genís dels Agudells,Horta-Guinardó,41.427015413,2.135843039,CENTRE D'EDUCACIO INFANTIL WALDORF STEINER
40537,Sant Genís dels Agudells,Horta-Guinardó,41.4261818,2.13552922,ESCOLA BRESSOL SANT GENÍS
40559,Sant Andreu,Sant Andreu,41.42937944,2.189479172,LLAR D'INFANTS PETIT LAIA
40701,el Turó de la Peira,Nou Barris,41.433978536,2.171541899,CENTRE INFANTIL NILO
40730,la Bordeta,Sants-Montjuïc,41.372281908,2.139160931,ESCOLA BRESSOL L'ESQUIROL
40763,la Vila de Gràcia,Gràcia,41.4069152,2.155841589,LLAR D'INFANTS REGINA
40948,la Marina de Port,Sants-Montjuïc,41.355979103,2.145199925,ESCOLA BRESSOL COLLSEROLA
41146,les Corts,Les Corts,41.387310849,2.134591788,LLAR D'INFANTS EL CAMI FELIÇ
41469,el Raval,Ciutat Vella,41.376154444,2.171681374,ESCOLA BRESSOL CADI
41581,la Bordeta,Sants-Montjuïc,41.371431489,2.137296796,ESCOLA BRESSOL GUINBO
42605,el Carmel,Horta-Guinardó,41.426268279,2.151798159,ESCOLA BRESSOL XARLOT
42715,Sant Andreu,Sant Andreu,41.432169671,2.189991947,ESCOLA BRESSOL LA FILADORA
43732,el Turó de la Peira,Nou Barris,41.431492008,2.171097994,CASAL INFANTIL TURÓ DE LA PEIRA
43849,el Besòs i el Maresme,Sant Martí,41.419590946,2.214427739,LLAR D'INFANTS CASCAVELL
43856,Provençals del Poblenou,Sant Martí,41.409387582,2.196962535,ESCOLA BRESSOL EL BRESSOL DEL POBLE NOU
43886,Provençals del Poblenou,Sant Martí,41.414179188,2.203410566,ESCOLA BRESSOL DOLORS CANALS
44264,el Poblenou,Sant Martí,41.402288031,2.207444608,LLAR D'INFANTS CUCHI CUCHI
44404,Sarrià,Sarrià-Sant Gervasi,41.40680556,2.120571882,ESCOLA BRESSOL MARIA RAVENTOS
44741,la Sagrera,Sant Andreu,41.427447802,2.187474221,ESCOLA BRESSOL EL PARC DE LA PEGASO
44927,les Corts,Les Corts,41.388579622,2.137688398,LLAR D'INFANTS PARE MANYANET
44993,la Verneda i la Pau,Sant Martí,41.424206826,2.201677859,ESCOLA BRESSOL EL GRONXADOR
45377,les Roquetes,Nou Barris,41.448154855,2.178728878,ESCOLA BRESSOL PLA DE FORNELLS
45795,la Sagrada Família,Eixample,41.402402709,2.171489596,LLAR D'INFANTS ESCOLA MARILLAC
45904,la Sagrada Família,Eixample,41.408094069,2.179156691,ESCOLA INFANTIL PANDY DE SANT MARC
46045,el Camp d'en Grassot i Gràcia Nova,Gràcia,41.409371489,2.161684781,LLAR D'INFANTS TABALET
46085,la Vila de Gràcia,Gràcia,41.40615174,2.15612188,ESCOLA INFANTIL PAM I PIPA
46233,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,41.388267562,2.180709238,ESCOLA BRESSOL PORTAL NOU
46900,Baró de Viver,Sant Andreu,41.446039814,2.199937105,ESCOLA BRESSOL EL CAMINET DEL BESOS
47340,Horta,Horta-Guinardó,41.434417917,2.160106301,ESCOLA BRESSOL LLAR D'INFANTS HORTA-GUINARDÓ
47905,la Font d'en Fargues,Horta-Guinardó,41.427100886,2.167129666,ESCOLA BRESSOL EL CARGOL
48373,Porta,Nou Barris,41.433299853,2.180072665,ESCOLA BRESSOL CAN DRAGO
48652,Sants,Sants-Montjuïc,41.382805659,2.140458956,ESCOLA BRESSOL EL FIL
49371,la Nova Esquerra de l'Eixample,Eixample,41.384108119,2.152263522,ESCOLA BRESSOL L'ARBRET DE L'EIXAMPLE
50405,la Sagrera,Sant Andreu,41.424804151,2.190927565,ESCOLA BRESSOL XALESTA
50494,Sants,Sants-Montjuïc,41.373482539,2.136167586,CUC LLAR D'INFANTS
50624,el Raval,Ciutat Vella,41.378690387,2.164507806,CFGS ECNIC SUPERIOR EN EDUCACIO INFANTIL ESCOLA PIA SANT ANTONI
51585,el Camp de l'Arpa del Clot,Sant Martí,41.416200731,2.181617618,ESCOLA BRESSOL CAMP DE L'ARPA
52020,la Font de la Guatlla,Sants-Montjuïc,41.370998999,2.145562,ACUARELA LLAR D'INFANTS
53663,Sarrià,Sarrià-Sant Gervasi,41.39743921,2.123956829,ESCOLA BRESSOL BLAUET
54281,el Raval,Ciutat Vella,41.377307706,2.168692052,ESCOLA BRESSOL MONT TABER
54395,Horta,Horta-Guinardó,41.428634343,2.158384323,LLAR D'INFANTS SONNYEC
54487,la Vila de Gràcia,Gràcia,41.403372455,2.152846097,ESCOLA BRESSOL SANT MEDIR
55310,Sant Andreu,Sant Andreu,41.43139347,2.194533795,LLAR D'INFANTS XICOI
55315,el Poble Sec,Sants-Montjuïc,41.370989669,2.155244797,ESCOLA BRESSOL FORESTIER
55354,Sant Martí de Provençals,Sant Martí,41.416541671,2.19863221,ESCOLA BRESSOL ESQUITX
55971,el Carmel,Horta-Guinardó,41.42449845,2.154787481,ESCOLA BRESSOL ALBI
56544,Sant Antoni,Eixample,41.380111277,2.162725478,BAMBI ESCOLA INFANTIL
56550,el Poble Sec,Sants-Montjuïc,41.374290663,2.155392319,ESCOLA D'EDUCACIO INFANTIL JESUS MARIA
56571,el Poblenou,Sant Martí,41.404766625,2.195636183,ACTIVITATS INFANTILS CENTPEUS
56677,les Corts,Les Corts,41.39024881,2.139860988,LLAR D'INFANTS CASCABELL
57147,el Guinardó,Horta-Guinardó,41.419486649,2.179281597,ESCOLA BRESSOL GUINARDO
57174,Verdun,Nou Barris,41.442803787,2.176389992,EL TREN GROC LLAR D'INFANTS
57488,Sant Andreu,Sant Andreu,41.438325962,2.190867215,LLAR D'INFANTS ORFILA
57990,la Verneda i la Pau,Sant Martí,41.426874634,2.20681563,LLAR D'INFANTS EL VUIT
58336,la Maternitat i Sant Ramon,Les Corts,41.379327377,2.123857588,ESCOLA BRESSOL CAN BACARDI
58459,la Salut,Gràcia,41.410861622,2.157597326,ESCOLA BRESSOL ESCORIAL
58738,el Baix Guinardó,Horta-Guinardó,41.407823494,2.168382257,LLAR D'INFANTS L'HEURA
59076,Provençals del Poblenou,Sant Martí,41.406737161,2.193120271,ESCOLA INFANTIL MAFALDA
59674,la Nova Esquerra de l'Eixample,Eixample,41.386941582,2.151913494,ESCOLA BRESSOL EL ROURE
60098,l'Antiga Esquerra de l'Eixample,Eixample,41.389521375,2.159289569,LLAR D'INFANTS NINETS
60456,la Sagrada Família,Eixample,41.40479479,2.179643512,LLAR D'INFANTS GRANOTA
60666,el Clot,Sant Martí,41.413895565,2.192126513,LLAR D'INFANTS SERRALADA
60965,Horta,Horta-Guinardó,41.437160711,2.156057507,ESCOLA BRESSOL VALLDAURA
61250,les Corts,Les Corts,41.383731791,2.134048641,ESCOLA BRESSOL DRACS
61283,les Corts,Les Corts,41.385432295,2.134032547,ESCOLA BRESSOL BAMBI
61332,Sants,Sants-Montjuïc,41.380656682,2.136126012,LLAR D'INFANTS ESCOLA DEL CARME
61615,el Poblenou,Sant Martí,41.40127504,2.20197022,LLAR D'INFANTS L'OCELL DE PAPER
62834,Hostafrancs,Sants-Montjuïc,41.3744859,2.142913342,EL CAU ESCOLA BRESSOL
63849,Navas,Sant Andreu,41.415050169,2.18965888,CENTRE INFANTIL PETIT TRESOR
64033,el Poblenou,Sant Martí,41.398714828,2.203839719,LLAR D'INFANTS ELS XUMETS DE LA VIBRIA
64112,Sants,Sants-Montjuïc,41.381063216,2.138399184,ESCOLA BRESSOL MUNICIPAL EL TIMBAL
64603,Horta,Horta-Guinardó,41.440914774,2.161002159,LA SALLE HORTA - EDUCACIO INFANTIL
64628,la Verneda i la Pau,Sant Martí,41.42290858,2.199212909,ESCOLA BRESSOL LA VERNEDA DE SANT MARTI
64649,el Bon Pastor,Sant Andreu,41.438914109,2.202631384,ESCOLA BRESSOL LES 4 TORRES
65194,Canyelles,Nou Barris,41.443600996,2.167367041,ESCOLA BRESSOL EL VENT
65294,Canyelles,Nou Barris,41.444553011,2.167983949,ESCOLA BRESSOL NENES I NENS
65386,Sant Gervasi - la Bonanova,Sarrià-Sant Gervasi,41.41474744,2.136485428,ESCOLA BRESSOL EL TRAMVIA BLAU
65400,el Poblenou,Sant Martí,41.401430964,2.206768692,LLAR D'INFANTS KITOWI
65483,el Poblenou,Sant Martí,41.400815316,2.206951082,ESCOLA BRESSOL EL XALET DE LA PAPERERA
65986,el Fort Pienc,Eixample,41.395449278,2.18226403,ESCOLA BRESSOL EL TREN DE FORT PIENC
66066,Montbau,Horta-Guinardó,41.435875795,2.144037187,ESCOLA BRESSOL L'ARBOÇ
66078,la Trinitat Vella,Sant Andreu,41.45074227,2.193239629,ESCOLA BRESSOL EL TREN
66084,les Corts,Les Corts,41.387771674,2.132043689,ESCOLLA BRESSOL XIROI
